Date,Adj Close,Volume,Open,High,Low
4/24/2020,100.29,7853512,99.56,100.49,98.94
4/23/2020,98.96,16013260,98.94,100.49,98.74
4/22/2020,98.42,11994390,98.35,99.03,97.74
4/21/2020,96.94,9291372,98.27,98.83,96.62
4/20/2020,99.98,10558300,99.82,101.41,99.71
4/17/2020,100.78,11504680,101.13,101.13,99.39
4/16/2020,98.73,11331590,97.34,98.975,97.03
4/15/2020,96.62,11019110,95.83,97.19,95.285
4/14/2020,97.12,12830800,95.84,97.47,95.515
4/13/2020,94,9606595,94.49,94.82,92.66
4/9/2020,94.83,12983200,95.17,95.35,93.97
4/8/2020,94.31,32624370,91.36,94.86,90.22
4/7/2020,90.58,16699510,93.65,93.82,90.49
4/6/2020,91.33,13472930,89.54,91.85,89.14
4/3/2020,86.78,12934360,87.29,88.12,85.8
4/2/2020,87.57,13588010,84.78,87.77,83.93
4/1/2020,85.21,15255430,85.62,86.39,84.39
3/31/2020,88.58,13585920,89.05,89.53,87.64
3/30/2020,88.97,13766710,86.52,89.1399,86.51
3/27/2020,84.99,13043210,84.34,87.23,84.28
3/26/2020,86.85,18822470,82.17,87.31,82.01
3/25/2020,81.44,16851810,79.84,84.09,78.87
3/24/2020,80.37,16775770,78.15,80.53,77.57
3/23/2020,74.62,33633220,78.2,78.31,73.54
3/20/2020,79.09,22004960,82.96,83.81,78.64
3/19/2020,82.25,27121080,83.03,84.26,81.33
3/18/2020,83.97,28931010,82.4,85.3,79.92
3/17/2020,86.85,27899730,83.41,87.55,82.35
3/16/2020,81.72,21474780,82.52,87.05,80.67
3/13/2020,90.66,29162790,88.72,90.9,84.16
3/12/2020,84.78,20650840,86.01,89.73,82.9
3/11/2020,91.62,23217960,93.01,93.67,90.45
3/10/2020,95.26,26473550,94.76,95.4201,90.94
3/9/2020,92.1,21968480,91.39,94.28,90.01
3/6/2020,97.15,17917670,94.99,97.5,94.6
3/5/2020,97.67,17873010,97.85,99.19,96.56
3/4/2020,99.99,26419020,97.38,100.15,97.18
3/3/2020,94.54,33385480,97.19,98.89,93.27
3/2/2020,96.95,22359390,92.64,97.1,92.32
2/28/2020,92.61,27751750,91.35,92.6625,89.98
2/27/2020,93.82,22047900,96.07,97.34,93.8
2/26/2020,97.12,13721650,97.67,98.82,96.91
2/25/2020,97.13,20301850,100.53,100.75,96.79
2/24/2020,100.17,16284580,100.93,101.61,99.69
2/21/2020,103.43,6510864,102.97,103.53,102.61
2/20/2020,103.37,8080943,103.8,103.9,102.43
2/19/2020,104.04,6427863,103.83,104.19,103.73
2/18/2020,103.56,8409262,103.93,104.06,103.22
2/14/2020,103.93,5114244,103.96,104,103.42
2/13/2020,103.85,4778509,103.96,104.28,103.64
2/12/2020,104.34,4705691,104.6,104.84,103.92
2/11/2020,104.21,10277110,103.95,104.3,103.74
2/10/2020,103.59,4010061,102.66,103.59,102.58
2/7/2020,103.04,6057198,103.86,103.95,102.88
2/6/2020,103.85,6166481,104.24,104.24,103.395
2/5/2020,103.76,14131010,102.28,104.12,102.27
2/4/2020,101.8,9575109,101.29,102.21,101.27
2/3/2020,100.04,11851770,99.83,100.76,99.83
1/31/2020,99.14,14476690,100.76,100.84,98.81
1/30/2020,101.16,10989550,101.15,101.22,100.29
1/29/2020,101.9,6436020,102.28,102.64,101.88
1/28/2020,102.18,8079947,101.98,102.58,101.7031
1/27/2020,101.68,11762480,101.22,102.07,101.0809
1/24/2020,102.46,15962810,104.32,104.37,102.2
1/23/2020,104.2,8522609,104.55,104.7,103.48
1/22/2020,104.73,9431510,104.83,105.08,104.59
1/21/2020,104.6,6644775,104.25,104.84,104.21
1/17/2020,104.49,6533427,104.23,104.65,104.23
1/16/2020,104.49,5480266,104.38,104.555,103.97
1/15/2020,103.95,7521760,103.18,104.22,103.1
1/14/2020,103.06,7295065,102.13,103.08,101.95
1/13/2020,102.44,7621781,102.97,102.99,102.085
1/10/2020,102.8,9300436,103.16,103.33,102.62
1/9/2020,102.77,6661046,102.64,103.05,102.42
1/8/2020,102.33,7494732,101.72,102.785,101.68
1/7/2020,101.67,6336491,101.59,101.76,101.1
1/6/2020,101.87,6441759,100.78,101.9,100.75
1/3/2020,101.24,8247451,100.95,101.82,100.45
1/2/2020,102.13,6236522,102.17,102.2899,101.4
12/31/2019,101.86,4746947,101.44,101.95,101.27
12/30/2019,101.66,5665146,102.27,102.49,101.51
12/27/2019,102.94,3605004,103.13,103.1429,102.71
12/26/2019,102.91,2910075,103.11,103.23,102.5807
12/24/2019,102.98,2071790,103.11,103.24,102.73
12/23/2019,103.11,4770887,102.94,103.22,102.68
12/20/2019,102.7,8586532,102.28,102.925,102.28
12/19/2019,102.4,6637192,102.21,102.51,102.045
12/18/2019,102,5202934,101.9,102.2,101.79
12/17/2019,101.86,4643726,102.1,102.25,101.72
12/16/2019,101.97,7730256,101.47,102.34,101.47
12/13/2019,100.88,6433171,100.85,101.47,100.47
12/12/2019,100.95,9769053,100.07,101.28,100.02
12/11/2019,100.02,6064341,100.01,100.27,99.82
12/10/2019,99.93,6027927,99.69,100.02,99.295
12/9/2019,99.71,5328658,100.45,100.47,99.71
12/6/2019,100.41,5658524,100.27,100.75,100.2
12/5/2019,99.75,7390352,99.81,99.9,98.91
12/4/2019,99.75,6237742,99.23,99.88,99.13
12/3/2019,98.83,7820107,98.3,98.9082,98.03
12/2/2019,99.05,6684759,99.69,99.72,98.73
11/29/2019,99.49,2391998,99.58,99.81,99.2922
11/27/2019,99.84,6333327,99.47,99.99,99.375
11/26/2019,99.33,11073600,99.4,99.56,99
11/25/2019,99.41,11727070,98.66,99.43,98.51
11/22/2019,98.26,6141823,98.08,98.395,97.87
11/21/2019,97.91,9122428,97.72,97.98,97.05
11/20/2019,97.66,12305820,97.63,97.97,97.075
11/19/2019,97.79,10025770,97.47,97.93,97.22
11/18/2019,97.13,11251370,97.37,97.925,97.01
11/15/2019,97.46,11338580,95.76,97.63,95.67
11/14/2019,95.43,6498793,95.4,95.57,94.85
11/13/2019,95.42,6575151,95.05,95.65,94.9
11/12/2019,95.31,13801650,94.89,95.65,94.76
11/11/2019,94.74,6092506,94.77,94.97,94.48
11/8/2019,95.13,7756856,94.38,95.15,94.27
11/7/2019,94.44,7827918,94.59,94.74,94.155
11/6/2019,94.23,13130200,94,94.41,93.71
11/5/2019,93.91,13273750,94.72,94.73,93.7
11/4/2019,94.58,9878200,95.31,95.36,94.54
11/1/2019,94.87,14670800,95.26,95.67,94.85
10/31/2019,94.75,9675234,94.68,94.805,94.135
10/30/2019,94.86,10179740,94.36,94.9,93.99
10/29/2019,94.33,13768400,93.23,94.48,93
10/28/2019,93.01,6937897,92.3,93.2,92.22
10/25/2019,92.06,5536898,91.72,92.305,91.48
10/24/2019,91.96,6984395,92.59,92.69,91.63
10/23/2019,92.43,5549276,92.02,92.7,91.83
10/22/2019,91.86,8746301,92.36,92.953,91.82
10/21/2019,91.66,4952132,92.14,92.28,91.475
10/18/2019,91.76,6784975,91.84,92.235,91.35
10/17/2019,92.1,7537106,91.72,92.36,91.68
10/16/2019,91.42,7856921,91.47,91.89,91.27
10/15/2019,91.54,12622400,90.89,91.855,90.83
10/14/2019,89.9,5919186,89.88,90.34,89.7582
10/11/2019,89.94,10825810,90.05,90.995,89.9
10/10/2019,89.2,8236079,88.5,89.51,88.42
10/9/2019,88.76,7355855,88.66,89.02,88.36
10/8/2019,88.12,10688160,89.08,89.12,88.1
10/7/2019,89.83,8343461,89.76,90.42,89.625
10/4/2019,90.13,9313631,89,90.18,88.945
10/3/2019,88.74,12830410,87.83,88.77,87.2
10/2/2019,87.95,13505860,88.97,89.15,87.56
10/1/2019,89.25,13618970,90.37,90.57,89.07
9/30/2019,90.13,8306829,89.45,90.68,89.39
9/27/2019,89.33,10017320,90.03,90.16,89
9/26/2019,89.73,10183820,90.53,90.56,89.04
9/25/2019,90.23,8131900,90.68,90.76,90.1
9/24/2019,90.67,10615770,91.85,91.91,90.35
9/23/2019,91.51,4329101,91.73,92.0588,91.48
9/20/2019,92,9000207,91.7,92.43,91.6901
9/19/2019,91.87,5084444,91.55,92.28,91.38
9/18/2019,91.44,5397831,91.45,91.56,90.79
9/17/2019,91.45,3963154,91.26,91.7,91.13
9/16/2019,91.31,6668085,91.01,91.54,90.9
9/13/2019,91.51,6350964,91.67,92.25,91.32
9/12/2019,91.56,9344700,92,92.38,91.51
9/11/2019,91.59,8124290,90.84,91.62,90.62
9/10/2019,90.69,8770748,89.97,90.7,89.02
9/9/2019,90.43,10675900,91.35,91.38,90.1
9/6/2019,91.27,13166440,91.21,91.5251,91.08
9/5/2019,91.02,7897420,90.9,91.215,90.42
9/4/2019,90.13,9319313,90.66,90.71,89.71
9/3/2019,90.07,6437819,90.07,90.5,89.75
8/30/2019,90.6,4784137,90.91,91.09,90.205
8/29/2019,90.49,4360327,90.49,90.75,89.91
8/28/2019,89.81,5691503,88.85,90,88.72
8/27/2019,89.16,8251963,90.24,90.55,89.1031
8/26/2019,89.69,8915621,89.47,89.76,89.1
8/23/2019,88.76,9822737,90.7,91.04,88.32
8/22/2019,90.86,6486943,91.48,91.69,90.5038
8/21/2019,91.31,5687080,91.27,91.53,91.04
8/20/2019,90.64,4709026,91.45,91.64,90.57
8/19/2019,91.42,6427436,91.26,91.65,91.11
8/16/2019,90.55,10252420,90.06,90.7861,90
8/15/2019,89.45,12320670,89.52,89.79,88.87
8/14/2019,89.14,16426120,90.75,90.97,89.09
8/13/2019,91.69,12260610,90.48,92.17,90.4
8/12/2019,90.51,7097095,91.06,91.4,90.1551
8/9/2019,91.4,7253064,91.13,91.975,90.61
8/8/2019,91.29,12034820,90.37,91.38,90.0445
8/7/2019,90.09,12452460,89.33,90.34,88.2
8/6/2019,90.06,10135860,89.36,90.08,88.87
8/5/2019,88.91,17626230,90.02,90.375,88.19
8/2/2019,91.05,15956790,91.13,91.41,90.4577
8/1/2019,91.26,16422520,91.15,92.235,90.71
7/31/2019,91.14,8557587,91.95,92.33,90.5816
7/30/2019,92.05,7959161,91.74,92.09,91.36
7/29/2019,92.45,5887534,92.12,92.52,91.97
7/26/2019,92.07,3812448,92.06,92.24,91.72
7/25/2019,91.74,6618662,91.94,92.29,91.54
7/24/2019,92.19,5430541,92,92.2,91.17
7/23/2019,92.14,6688591,91.7,92.28,91.32
7/22/2019,91.57,5192693,91.86,91.92,91.49
7/19/2019,91.76,8105933,92.93,92.969,91.68
7/18/2019,92.72,6561567,92.19,92.87,91.74
7/17/2019,92.2,9567035,92.37,92.68,92.19
7/16/2019,92.18,9092557,92.57,92.7,92.115
7/15/2019,92.64,5811267,92.49,92.86,92.18
7/12/2019,92.44,11508180,93.17,93.19,91.795
7/11/2019,93.48,13691690,94.11,94.15,92.85
7/10/2019,93.46,5347279,93.35,93.71,93.07
7/9/2019,93.14,5537339,92.71,93.24,92.7
7/8/2019,93.05,15201990,93.39,93.42,92.62
7/5/2019,93.75,5934272,94,94.23,93.54
7/3/2019,94.4,4066048,93.81,94.42,93.8
7/2/2019,93.6,7952577,93.18,93.6,92.65
7/1/2019,93.1,7833409,93.37,93.41,92.72
6/28/2019,92.64,9390623,92.37,92.715,91.84
6/27/2019,92.33,7416201,92.01,92.51,91.83
6/26/2019,91.69,10498430,92.99,93,91.5
6/25/2019,92.86,14930610,93.31,93.74,92.77
6/24/2019,93.24,6493610,93.61,93.6701,93.065
6/21/2019,93.73,9026071,93.19,93.91,92.66
6/20/2019,93.68,9241301,94.04,94.33,93.14
6/19/2019,93.27,6988099,92.46,93.48,92.4
6/18/2019,92.44,7979937,92.12,92.76,91.94
6/17/2019,91.66,4861481,91.34,91.72,91.21
6/14/2019,91.25,5056271,91.5,91.77,91.175
6/13/2019,91.46,9031760,91.73,91.73,91.1
6/12/2019,91.57,5799156,91.15,91.6,91.06
6/11/2019,91.13,8317911,91.73,91.96,90.903
6/10/2019,91.28,8552839,91.29,91.575,90.95
6/7/2019,91.01,9302690,90.36,91.23,90.33
6/6/2019,90.07,18840940,89.75,90.43,89.535
6/5/2019,89.61,24291850,89.59,89.82,88.9712
